predictions-hazard-category,predictions-product-category,predictions-hazard,predictions-product
biological,"dietetic foods, food supplements, fortified foods",salmonella,peanuts
biological,"nuts, nut products and seeds",salmonella,peanuts
allergens,ices and desserts,almond,ice cream
allergens,food additives and flavourings,peanuts and products thereof,food supplement
biological,"nuts, nut products and seeds",salmonella,peanuts
allergens,prepared dishes and snacks,cereals containing gluten and products thereof,salads
biological,seafood,norovirus,prawns
biological,"meat, egg and dairy products",salmonella,infant formula
biological,ices and desserts,norovirus,ice cream
allergens,"dietetic foods, food supplements, fortified foods",milk and products thereof,dietary supplement
allergens,"soups, broths, sauces and condiments",soybeans and products thereof,pasta
fraud,"meat, egg and dairy products",inspection issues,thermal processed pork meat
chemical,honey and royal jelly,other,honey
allergens,herbs and spices,peanuts and products thereof,sauces
allergens,"cocoa and cocoa preparations, coffee and tea",cereals containing gluten and products thereof,sesame seeds
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,dark chocolates
allergens,"meat, egg and dairy products",other,chicken based products
biological,cereals and bakery products,salmonella,gluten free bread
biological,seafood,listeria monocytogenes,salmon
chemical,confectionery,alkaloids,tortilla chips
allergens,"cocoa and cocoa preparations, coffee and tea",milk and products thereof,chocolate bars
